Name;Coord;Winner;Fitness;TownLifeSum;Score;GameTime
EA0;<437, 5, 200>;False;-11;101;0;9350
EA1;<437, 5, 200>;False;-4;22;15;9900
EA2;<437, 5, 200>;False;-11;99;0;9350
EA3;<437, 5, 200>;False;-11;100;0;9350
EA4;<437, 5, 200>;False;-11;99;0;9350
EA5;<437, 5, 200>;False;-11;99;0;9350
EA6;<437, 5, 200>;False;-11;100;0;9350
EA7;<437, 5, 200>;False;-5;30;15;9350
EA8;<437, 5, 200>;False;-11;100;0;9350
EA9;<437, 5, 200>;False;-11;99;0;9350
EA10;<437, 5, 200>;False;-11;99;0;9350
EA11;<437, 5, 200>;False;-13;67;55;9350
EA12;<437, 5, 200>;False;-7;17;50;9350
EA13;<437, 5, 200>;False;-11;100;0;9350
EA14;<437, 5, 200>;False;-11;99;0;9350
EA15;<437, 5, 200>;False;-9;39;50;9350
EA16;<437, 5, 200>;False;-11;100;0;9350
EA17;<437, 5, 200>;False;-11;99;0;9350
EA18;<437, 5, 200>;False;-13;42;105;11000
EA19;<437, 5, 200>;False;-7;33;35;9900
EA20;<437, 5, 200>;False;-6;41;15;9900
EA21;<437, 5, 200>;False;-11;101;0;9900
EA22;<437, 5, 200>;False;-8;57;20;9350
EA23;<437, 5, 200>;False;-10;98;0;9350
EA24;<437, 5, 200>;False;-11;101;0;9350
EA25;<437, 5, 200>;False;-11;100;0;9350
EA26;<437, 5, 200>;False;-11;101;0;9900
EA27;<437, 5, 200>;False;-9;62;20;9900
EA28;<437, 5, 200>;False;-11;99;0;9350
EA29;<437, 5, 200>;False;-5;23;20;8250
EA30;<437, 5, 200>;False;-10;78;20;9350
EA31;<437, 5, 200>;False;-9;53;20;8250
EA32;<437, 5, 200>;False;-22;77;125;9350
EA33;<437, 5, 200>;False;-11;100;0;9350
EA34;<437, 5, 200>;False;-11;101;0;9350
EA35;<437, 5, 200>;False;-11;99;0;9350
EA36;<437, 5, 200>;False;-3;1;30;9900
EA37;<437, 5, 200>;False;-3;15;15;9350
EA38;<437, 5, 200>;False;-6;39;15;8800
EA39;<437, 5, 200>;False;-10;97;0;9350
EA40;<437, 5, 200>;False;-11;101;0;9350
EA41;<437, 5, 200>;False;-11;100;0;9350
EA42;<437, 5, 200>;False;-5;33;15;9350
EA43;<437, 5, 200>;True;382;69;320;7100
EA44;<437, 5, 200>;False;-11;99;0;9350
EA45;<437, 5, 200>;False;-11;81;20;9350
EA46;<437, 5, 200>;False;-6;41;20;9350
EA47;<437, 5, 200>;False;-11;100;0;9350
EA48;<437, 5, 200>;False;-5;32;20;9900
EA49;<437, 5, 200>;False;-11;100;0;9350
EA50;<437, 5, 200>;False;-11;100;0;9900
EA51;<437, 5, 200>;False;-7;47;20;9900
EA52;<437, 5, 200>;True;500;125;385;10559
EA53;<437, 5, 200>;False;-11;99;0;9350
EA54;<437, 5, 200>;False;-11;99;0;9350
EA55;<437, 5, 200>;False;-11;101;0;9900
EA56;<437, 5, 200>;False;-11;99;0;9350
EA57;<437, 5, 200>;False;-11;99;0;9350
EA58;<437, 5, 200>;False;-4;28;15;9350
EA59;<437, 5, 200>;False;-9;63;20;9350
EA60;<437, 5, 200>;False;-11;101;0;9900
EA61;<437, 5, 200>;False;-21;92;105;9350
EA62;<437, 5, 200>;False;-6;1;60;9350
EA63;<437, 5, 200>;False;-11;99;0;9350
EA64;<437, 5, 200>;False;-11;100;0;9350
EA65;<437, 5, 200>;False;-11;99;0;9350
EA66;<437, 5, 200>;False;-11;99;0;9350
EA67;<437, 5, 200>;False;-11;100;0;9900
EA68;<437, 5, 200>;False;-11;99;0;9350
EA69;<437, 5, 200>;False;-11;100;0;9350
EA70;<437, 5, 200>;False;-6;41;20;9350
EA71;<437, 5, 200>;False;-2;2;20;8800
EA72;<437, 5, 200>;False;-11;100;0;9350
EA73;<437, 5, 200>;False;-11;100;0;9350
EA74;<437, 5, 200>;False;-11;100;0;9350
EA75;<437, 5, 200>;False;-11;100;0;9900
EA76;<437, 5, 200>;False;-3;12;15;9900
EA77;<437, 5, 200>;False;-8;38;40;9900
EA78;<437, 5, 200>;False;-11;100;0;9900
EA79;<437, 5, 200>;False;-10;97;0;9900
EA80;<437, 5, 200>;False;-6;34;20;9350
EA81;<437, 5, 200>;False;-4;20;20;9900
EA82;<437, 5, 200>;False;-11;79;20;9350
EA83;<437, 5, 200>;False;-10;98;0;9350
EA84;<437, 5, 200>;False;-10;98;0;9350
EA85;<437, 5, 200>;False;-11;99;0;9350
EA86;<437, 5, 200>;False;-5;32;20;9350
EA87;<437, 5, 200>;False;-10;98;0;9350
EA88;<437, 5, 200>;False;-11;100;0;9350
EA89;<437, 5, 200>;False;-4;22;20;9350
EA90;<437, 5, 200>;False;-6;44;15;9900
EA91;<437, 5, 200>;False;-10;98;0;9350
EA92;<437, 5, 200>;False;-6;44;15;9350
EA93;<437, 5, 200>;False;-8;56;20;9350
EA94;<437, 5, 200>;False;-11;99;0;9350
EA95;<437, 5, 200>;False;-5;31;20;9900
EA96;<437, 5, 200>;False;-2;1;20;9350
EA97;<437, 5, 200>;False;-11;100;0;9350
EA98;<437, 5, 200>;False;-6;37;20;9900
EA99;<437, 5, 200>;False;-11;100;0;9900
EA0;<437, 5, 200>;False;-10;85;0;8250
EA1;<437, 5, 200>;False;-10;86;0;8250
EA2;<437, 5, 200>;False;-10;86;0;8250
EA3;<437, 5, 200>;False;-10;85;0;8250
EA4;<437, 5, 200>;False;-10;86;0;8250
EA5;<437, 5, 200>;False;-10;85;0;8250
EA6;<437, 5, 200>;False;-10;85;0;8250
EA7;<437, 5, 200>;False;-10;85;0;8250
EA8;<437, 5, 200>;False;-6;32;20;8250
EA9;<437, 5, 200>;False;-3;11;20;8250
EA10;<437, 5, 200>;False;-7;12;50;8250
EA11;<437, 5, 200>;False;-10;86;0;8250
EA12;<437, 5, 200>;False;-10;85;0;8250
EA13;<437, 5, 200>;False;-11;55;35;8250
EA14;<437, 5, 200>;False;-10;86;0;8250
EA15;<437, 5, 200>;False;-5;25;15;8250
EA16;<437, 5, 200>;False;-10;85;0;8250
EA17;<437, 5, 200>;False;-10;86;0;8250
EA18;<437, 5, 200>;False;-10;61;20;8250
EA19;<437, 5, 200>;False;-5;21;20;8250
EA20;<437, 5, 200>;False;-10;86;0;8250
EA21;<437, 5, 200>;False;-8;48;20;8250
EA22;<437, 5, 200>;False;-8;49;20;8250
EA23;<437, 5, 200>;False;-10;86;0;8250
EA24;<437, 5, 200>;False;-10;86;0;8250
EA25;<437, 5, 200>;False;-10;85;0;8250
EA26;<437, 5, 200>;False;-6;29;20;8250
EA27;<437, 5, 200>;False;-10;86;0;8250
EA28;<437, 5, 200>;False;-3;14;15;8250
EA29;<437, 5, 200>;False;-9;52;20;8250
EA30;<437, 5, 200>;False;-11;53;35;8250
EA31;<437, 5, 200>;False;-10;85;0;8250
EA32;<437, 5, 200>;False;-6;33;15;8250
EA33;<437, 5, 200>;False;-10;86;0;8250
EA34;<437, 5, 200>;False;-10;87;0;8250
EA35;<437, 5, 200>;False;-10;85;0;8250
EA36;<437, 5, 200>;False;-10;86;0;8250
EA37;<437, 5, 200>;False;-10;86;0;8250
EA38;<437, 5, 200>;False;-4;17;20;8250
EA39;<437, 5, 200>;False;-10;64;20;8250
EA40;<437, 5, 200>;True;433;70;370;7700
EA41;<437, 5, 200>;False;-4;18;15;8250
EA42;<437, 5, 200>;False;-10;86;0;8250
EA43;<437, 5, 200>;False;-10;85;0;8250
EA44;<437, 5, 200>;False;-10;64;20;8250
EA45;<437, 5, 200>;False;-10;84;0;8250
EA46;<437, 5, 200>;False;-10;86;0;8250
EA47;<437, 5, 200>;False;-8;16;50;8250
EA48;<437, 5, 200>;True;369;61;315;7700
EA49;<437, 5, 200>;False;-10;87;0;8250
EA50;<437, 5, 200>;False;-3;16;15;8250
EA51;<437, 5, 200>;False;-6;34;20;8250
EA52;<437, 5, 200>;False;-5;31;15;8250
EA53;<437, 5, 200>;False;-10;85;0;8250
EA54;<437, 5, 200>;False;-10;86;0;8250
EA55;<437, 5, 200>;False;-10;85;0;8250
EA56;<437, 5, 200>;False;-10;64;20;8250
EA57;<437, 5, 200>;False;-8;17;50;8250
EA58;<437, 5, 200>;False;-12;84;0;7700
EA59;<437, 5, 200>;False;-10;86;0;8250
EA60;<437, 5, 200>;False;-10;85;0;8250
EA61;<437, 5, 200>;False;-10;86;0;8250
EA62;<437, 5, 200>;False;-10;87;0;8250
EA63;<437, 5, 200>;False;-4;24;15;8250
EA64;<437, 5, 200>;False;-5;26;20;8250
EA65;<437, 5, 200>;False;-10;86;0;8250
EA66;<437, 5, 200>;False;-10;86;0;8250
EA67;<437, 5, 200>;False;-10;86;0;8250
EA68;<437, 5, 200>;False;-10;85;0;8250
EA69;<437, 5, 200>;False;-10;86;0;8250
EA70;<437, 5, 200>;False;-4;22;15;8250
EA71;<437, 5, 200>;False;-10;85;0;8250
EA72;<437, 5, 200>;False;-7;39;20;8250
EA73;<437, 5, 200>;False;-4;17;15;8250
EA74;<437, 5, 200>;False;-10;86;0;8250
EA75;<437, 5, 200>;False;-10;83;0;8250
EA76;<437, 5, 200>;False;-10;86;0;8250
EA77;<437, 5, 200>;False;-10;86;0;8250
EA78;<437, 5, 200>;False;-10;87;0;8250
EA79;<437, 5, 200>;False;-8;45;20;8250
EA80;<437, 5, 200>;False;-4;22;15;8250
EA81;<437, 5, 200>;False;-10;86;0;8250
EA82;<437, 5, 200>;True;437;49;395;7700
EA83;<437, 5, 200>;False;-11;53;35;8250
EA84;<437, 5, 200>;False;-7;11;45;8250
EA85;<437, 5, 200>;False;-8;51;20;8250
EA86;<437, 5, 200>;False;-10;86;0;8250
EA87;<437, 5, 200>;False;-10;86;0;8250
EA88;<437, 5, 200>;False;-4;23;15;8250
EA89;<437, 5, 200>;False;-10;86;0;8250
EA90;<437, 5, 200>;False;-10;85;0;8250
EA91;<437, 5, 200>;False;-10;85;0;8250
EA92;<437, 5, 200>;False;-10;85;0;8250
EA93;<437, 5, 200>;False;-7;37;20;8250
EA94;<437, 5, 200>;True;408;65;350;7700
EA95;<437, 5, 200>;False;-8;10;55;8250
EA96;<437, 5, 200>;False;-5;29;15;8250
EA97;<437, 5, 200>;False;-9;58;20;8250
EA98;<437, 5, 200>;False;-10;86;0;8250
EA99;<437, 5, 200>;False;-4;16;20;8250
EA0;<437, 5, 200>;False;-8;45;20;8250
EA1;<437, 5, 200>;False;-10;86;0;8250
EA2;<437, 5, 200>;False;-10;85;0;8250
EA3;<437, 5, 200>;False;-11;70;20;8250
EA4;<437, 5, 200>;False;-7;6;50;8250
EA5;<437, 5, 200>;False;-10;87;0;8250
EA6;<437, 5, 200>;False;-10;86;0;8250
EA7;<437, 5, 200>;False;-5;29;15;8250
EA8;<437, 5, 200>;False;-3;11;20;8250
EA9;<437, 5, 200>;False;-15;8;160;11550
EA10;<437, 5, 200>;False;-10;86;0;8250
EA11;<437, 5, 200>;False;-10;85;0;8250
EA12;<437, 5, 200>;False;-10;85;0;8250
EA13;<437, 5, 200>;False;-10;86;0;8250
EA14;<437, 5, 200>;False;-10;86;0;8250
EA15;<437, 5, 200>;False;-5;31;15;8250
EA16;<437, 5, 200>;False;-9;57;20;8250
EA17;<437, 5, 200>;False;-7;16;40;8250
EA18;<437, 5, 200>;False;-5;31;15;8250
EA19;<437, 5, 200>;False;-10;86;0;8250
EA20;<437, 5, 200>;False;-2;1;15;8250
EA21;<437, 5, 200>;False;-10;85;0;8250
EA22;<437, 5, 200>;False;-10;85;0;8250
EA23;<437, 5, 200>;False;-8;71;0;8250
EA24;<437, 5, 200>;False;-10;85;0;8250
EA25;<437, 5, 200>;False;-6;36;15;8250
EA26;<437, 5, 200>;False;-8;16;55;8250
EA27;<437, 5, 200>;False;-9;59;20;8250
EA28;<437, 5, 200>;False;-9;54;20;8250
EA29;<437, 5, 200>;False;-10;86;0;8250
EA30;<437, 5, 200>;False;-11;68;20;8250
EA31;<437, 5, 200>;False;-3;12;15;8250
EA32;<437, 5, 200>;False;-10;86;0;8250
EA33;<437, 5, 200>;False;-6;32;20;8250
EA34;<437, 5, 200>;False;-10;87;0;8250
EA35;<437, 5, 200>;False;-10;85;0;8250
EA36;<437, 5, 200>;False;-9;72;0;8250
EA37;<437, 5, 200>;False;-10;87;0;8250
EA38;<437, 5, 200>;False;-6;37;15;8250
EA39;<437, 5, 200>;False;-10;85;0;8250
EA40;<437, 5, 200>;False;-8;9;55;8250
EA41;<437, 5, 200>;False;-10;85;0;8250
EA42;<437, 5, 200>;False;-8;51;20;8250
EA43;<437, 5, 200>;False;-10;86;0;8250
EA44;<437, 5, 200>;False;-6;33;20;8250
EA45;<437, 5, 200>;False;-6;35;20;8250
EA46;<437, 5, 200>;False;-10;85;0;8250
EA47;<437, 5, 200>;False;-7;1;55;8250
EA48;<437, 5, 200>;False;-10;86;0;8250
EA49;<437, 5, 200>;False;-7;8;55;8250
EA50;<437, 5, 200>;False;-10;85;0;8250
EA51;<437, 5, 200>;False;-10;86;0;8250
EA52;<437, 5, 200>;False;-10;85;0;8250
EA53;<437, 5, 200>;False;-10;86;0;8250
EA54;<437, 5, 200>;False;-10;86;0;8250
EA55;<437, 5, 200>;False;-9;59;20;8250
EA56;<437, 5, 200>;False;-6;36;15;8250
EA57;<437, 5, 200>;False;-9;72;0;8250
EA58;<437, 5, 200>;False;-10;86;0;8250
EA59;<437, 5, 200>;False;-9;74;0;8250
EA60;<437, 5, 200>;False;-2;1;15;8250
EA61;<437, 5, 200>;False;-5;27;15;8250
EA62;<437, 5, 200>;False;-6;33;20;8250
EA63;<437, 5, 200>;False;-6;37;15;8250
EA64;<437, 5, 200>;False;-10;86;0;8250
EA65;<437, 5, 200>;False;-8;46;20;8250
EA66;<437, 5, 200>;False;-10;85;0;8250
EA67;<437, 5, 200>;False;-8;17;50;8250
EA68;<437, 5, 200>;False;-6;33;20;8250
EA69;<437, 5, 200>;False;-10;85;0;8250
EA70;<437, 5, 200>;False;-6;0;55;8250
EA71;<437, 5, 200>;False;-10;85;0;8250
EA72;<437, 5, 200>;False;-6;38;15;8250
EA73;<437, 5, 200>;False;-3;15;15;8250
EA74;<437, 5, 200>;False;-9;55;20;8250
EA75;<437, 5, 200>;False;-6;36;15;8250
EA76;<437, 5, 200>;False;-10;85;0;8250
EA77;<437, 5, 200>;False;-8;29;35;8250
EA78;<437, 5, 200>;False;-4;19;15;8250
EA79;<437, 5, 200>;False;-6;36;15;8250
EA80;<437, 5, 200>;False;-10;85;0;8250
EA81;<437, 5, 200>;False;-7;43;20;8250
EA82;<437, 5, 200>;False;-8;49;20;8250
EA83;<437, 5, 200>;False;-9;73;0;8250
EA84;<437, 5, 200>;True;455;81;385;11550
EA85;<437, 5, 200>;False;-10;86;0;8250
EA86;<437, 5, 200>;False;-10;87;0;8250
EA87;<437, 5, 200>;False;-10;86;0;8250
EA88;<437, 5, 200>;False;-10;86;0;8250
EA89;<437, 5, 200>;False;-2;0;20;8250
EA90;<437, 5, 200>;False;-8;71;0;8250
EA91;<437, 5, 200>;True;475;76;410;11550
EA92;<437, 5, 200>;False;-10;85;0;8250
EA93;<437, 5, 200>;False;-10;87;0;8250
EA94;<437, 5, 200>;False;-6;35;20;8250
EA95;<437, 5, 200>;False;-16;14;170;11550
EA96;<437, 5, 200>;False;-9;59;20;8250
EA97;<437, 5, 200>;False;-10;85;0;8250
EA98;<437, 5, 200>;False;-6;35;15;8250
EA99;<437, 5, 200>;False;-9;56;20;8250
EA0;<437, 5, 200>;False;-27;11;210;8800
EA1;<437, 5, 200>;False;-5;20;20;8250
EA2;<437, 5, 200>;False;-10;85;0;8250
EA3;<437, 5, 200>;False;-10;85;0;8250
EA4;<437, 5, 200>;False;-10;86;0;8250
EA5;<437, 5, 200>;False;-10;85;0;8250
EA6;<437, 5, 200>;False;-4;19;20;8250
EA7;<437, 5, 200>;False;-8;44;20;8250
EA8;<437, 5, 200>;False;-10;85;0;8250
EA9;<437, 5, 200>;False;-7;39;20;8250
EA10;<437, 5, 200>;False;-3;13;15;8250
EA11;<437, 5, 200>;False;-9;54;20;8250
EA12;<437, 5, 200>;False;-10;86;0;8250
EA13;<437, 5, 200>;False;-10;85;0;8250
EA14;<437, 5, 200>;False;-5;22;20;8250
EA15;<437, 5, 200>;False;-4;17;20;8250
EA16;<437, 5, 200>;False;-3;13;15;8250
EA17;<437, 5, 200>;False;-5;26;15;8250
EA18;<437, 5, 200>;False;-10;85;0;8250
EA19;<437, 5, 200>;False;-15;29;95;8250
EA20;<437, 5, 200>;False;-3;15;15;8250
EA21;<437, 5, 200>;False;-10;86;0;8250
EA22;<437, 5, 200>;False;-4;22;15;8250
EA23;<437, 5, 200>;False;-4;17;15;8250
EA24;<437, 5, 200>;False;-8;44;20;8250
EA25;<437, 5, 200>;False;-5;29;15;8250
EA26;<437, 5, 200>;False;-6;37;15;8250
EA27;<437, 5, 200>;False;-10;85;0;8250
EA28;<437, 5, 200>;False;-10;87;0;8250
EA29;<437, 5, 200>;False;-5;29;15;8250
EA30;<437, 5, 200>;False;-5;26;20;8250
EA31;<437, 5, 200>;False;-8;50;20;8250
EA32;<437, 5, 200>;False;-10;85;0;8250
EA33;<437, 5, 200>;False;-3;10;15;8250
EA34;<437, 5, 200>;False;-10;85;0;8250
EA35;<437, 5, 200>;False;-4;18;15;8250
EA36;<437, 5, 200>;False;-5;21;20;8250
EA37;<437, 5, 200>;False;-9;53;20;8250
EA38;<437, 5, 200>;False;-9;54;20;8250
EA39;<437, 5, 200>;False;-8;44;20;8250
EA40;<437, 5, 200>;False;-10;85;0;8250
EA41;<437, 5, 200>;False;-5;24;20;8250
EA42;<437, 5, 200>;False;-10;85;0;8250
EA43;<437, 5, 200>;False;-4;12;20;8250
EA44;<437, 5, 200>;False;-10;85;0;8250
EA45;<437, 5, 200>;False;-10;86;0;8250
EA46;<437, 5, 200>;False;-3;11;15;8250
EA47;<437, 5, 200>;False;-10;85;0;8250
EA48;<437, 5, 200>;False;-8;48;20;8250
EA49;<437, 5, 200>;False;-3;15;15;8250
EA50;<437, 5, 200>;False;-14;28;85;8250
EA51;<437, 5, 200>;False;-10;85;0;8250
EA52;<437, 5, 200>;True;414;28;395;9709
EA53;<437, 5, 200>;False;-4;16;20;8250
EA54;<437, 5, 200>;False;-9;8;70;8250
EA55;<437, 5, 200>;False;-5;28;15;8250
EA56;<437, 5, 200>;False;-13;12;95;8250
EA57;<437, 5, 200>;False;-10;85;0;8250
EA58;<437, 5, 200>;False;-4;17;20;8250
EA59;<437, 5, 200>;False;-3;13;15;8250
EA60;<437, 5, 200>;False;-10;86;0;8250
EA61;<437, 5, 200>;True;504;43;470;9709
EA62;<437, 5, 200>;False;-13;21;90;8250
EA63;<437, 5, 200>;False;-10;86;0;8250
EA64;<437, 5, 200>;False;-5;31;15;8250
EA65;<437, 5, 200>;False;-10;86;0;8250
EA66;<437, 5, 200>;False;-10;86;0;8250
EA67;<437, 5, 200>;False;-6;35;15;8250
EA68;<437, 5, 200>;False;-10;85;0;8250
EA69;<437, 5, 200>;False;-4;19;20;8250
EA70;<437, 5, 200>;False;-11;72;20;8250
EA71;<437, 5, 200>;False;-4;18;15;8250
EA72;<437, 5, 200>;False;-10;85;0;8250
EA73;<437, 5, 200>;False;-10;84;0;8250
EA74;<437, 5, 200>;False;-3;11;15;8250
EA75;<437, 5, 200>;True;393;57;345;9709
EA76;<437, 5, 200>;False;-10;85;0;8250
EA77;<437, 5, 200>;False;-10;85;0;8250
EA78;<437, 5, 200>;False;-4;19;15;8250
EA79;<437, 5, 200>;False;-10;61;20;8250
EA80;<437, 5, 200>;False;-10;84;0;8250
EA81;<437, 5, 200>;False;-6;30;20;8250
EA82;<437, 5, 200>;False;-9;59;20;8250
EA83;<437, 5, 200>;False;-4;17;15;8250
EA84;<437, 5, 200>;False;-5;28;15;8250
EA85;<437, 5, 200>;False;-15;28;95;8250
EA86;<437, 5, 200>;False;-10;85;0;8250
EA87;<437, 5, 200>;False;-3;12;15;8250
EA88;<437, 5, 200>;False;-3;12;15;8250
EA89;<437, 5, 200>;False;-7;43;20;8250
EA90;<437, 5, 200>;False;-4;18;15;8250
EA91;<437, 5, 200>;False;-10;85;0;8250
EA92;<437, 5, 200>;False;-14;24;95;8250
EA93;<437, 5, 200>;False;-10;85;0;8250
EA94;<437, 5, 200>;False;-10;86;0;8250
EA95;<437, 5, 200>;False;-10;86;0;8250
EA96;<437, 5, 200>;False;-10;86;0;8250
EA97;<437, 5, 200>;False;-6;32;20;8250
EA98;<437, 5, 200>;False;-10;86;0;8250
EA99;<437, 5, 200>;False;-10;85;0;8250
EA0;<437, 5, 200>;False;-10;86;0;8250
EA1;<437, 5, 200>;False;-10;86;0;8250
EA2;<437, 5, 200>;False;-4;19;15;8250
EA3;<437, 5, 200>;False;-10;86;0;8250
EA4;<437, 5, 200>;False;-4;17;20;8250
EA5;<437, 5, 200>;False;-10;85;0;8250
EA6;<437, 5, 200>;False;-10;86;0;8250
EA7;<437, 5, 200>;False;-10;86;0;8250
EA8;<437, 5, 200>;False;-10;86;0;8250
EA9;<437, 5, 200>;False;-10;86;0;8250
EA10;<437, 5, 200>;False;-10;86;0;8250
EA11;<437, 5, 200>;False;-5;20;20;8250
EA12;<437, 5, 200>;False;-10;85;0;8250
EA13;<437, 5, 200>;False;-4;1;35;8250
EA14;<437, 5, 200>;True;430;62;375;7525
EA15;<437, 5, 200>;False;-8;11;55;8250
EA16;<437, 5, 200>;False;-4;19;20;8250
EA17;<437, 5, 200>;False;-10;85;0;8250
EA18;<437, 5, 200>;False;-6;18;35;8250
EA19;<437, 5, 200>;False;-10;86;0;8250
EA20;<437, 5, 200>;False;-10;86;0;8250
EA21;<437, 5, 200>;False;-10;86;0;8250
EA22;<437, 5, 200>;True;394;31;370;7525
EA23;<437, 5, 200>;False;-4;19;20;8250
EA24;<437, 5, 200>;False;-10;85;0;8250
EA25;<437, 5, 200>;False;-8;32;35;8250
EA26;<437, 5, 200>;False;-10;86;0;8250
EA27;<437, 5, 200>;False;-10;86;0;8250
EA28;<437, 5, 200>;False;-4;3;30;8250
EA29;<437, 5, 200>;False;-10;87;0;8250
EA30;<437, 5, 200>;False;-6;34;20;8250
EA31;<437, 5, 200>;True;398;55;350;7525
EA32;<437, 5, 200>;False;-5;24;20;8250
EA33;<437, 5, 200>;False;-10;86;0;8250
EA34;<437, 5, 200>;False;-10;87;0;8250
EA35;<437, 5, 200>;False;-10;84;0;8250
EA36;<437, 5, 200>;False;-10;86;0;8250
EA37;<437, 5, 200>;False;-4;15;20;8250
EA38;<437, 5, 200>;False;-10;86;0;8250
EA39;<437, 5, 200>;False;-10;86;0;8250
EA40;<437, 5, 200>;False;-10;85;0;8250
EA41;<437, 5, 200>;False;-10;85;0;8250
EA42;<437, 5, 200>;False;-5;23;20;8250
EA43;<437, 5, 200>;False;-4;18;20;8250
EA44;<437, 5, 200>;False;-10;85;0;8250
EA45;<437, 5, 200>;False;-10;86;0;8250
EA46;<437, 5, 200>;False;-5;25;20;8250
EA47;<437, 5, 200>;False;-10;85;0;8250
EA48;<437, 5, 200>;False;-10;86;0;8250
EA49;<437, 5, 200>;False;-10;86;0;8250
EA50;<437, 5, 200>;True;427;59;375;7525
EA51;<437, 5, 200>;False;-10;85;0;8250
EA52;<437, 5, 200>;False;-6;31;20;8250
EA53;<437, 5, 200>;False;-10;86;0;8250
EA54;<437, 5, 200>;False;-10;63;20;8250
EA55;<437, 5, 200>;False;-10;85;0;8250
EA56;<437, 5, 200>;False;-8;51;20;8250
EA57;<437, 5, 200>;False;-10;86;0;8250
EA58;<437, 5, 200>;False;-10;85;0;8250
EA59;<437, 5, 200>;False;-10;85;0;8250
EA60;<437, 5, 200>;False;-4;20;15;8250
EA61;<437, 5, 200>;False;-10;87;0;8250
EA62;<437, 5, 200>;False;-10;86;0;8250
EA63;<437, 5, 200>;False;-9;28;50;8250
EA64;<437, 5, 200>;False;-10;85;0;8250
EA65;<437, 5, 200>;False;-5;20;20;8250
EA66;<437, 5, 200>;False;-7;5;55;8250
EA67;<437, 5, 200>;False;-10;85;0;8250
EA68;<437, 5, 200>;False;-10;85;0;8250
EA69;<437, 5, 200>;False;-10;87;0;8250
EA70;<437, 5, 200>;False;-10;86;0;8250
EA71;<437, 5, 200>;False;-6;36;15;8250
EA72;<437, 5, 200>;False;-10;86;0;8250
EA73;<437, 5, 200>;False;-4;17;20;8250
EA74;<437, 5, 200>;False;-3;13;15;8250
EA75;<437, 5, 200>;False;-10;85;0;8250
EA76;<437, 5, 200>;False;-5;25;20;8250
EA77;<437, 5, 200>;False;-10;85;0;8250
EA78;<437, 5, 200>;False;-10;86;0;8250
EA79;<437, 5, 200>;False;-5;23;20;8250
EA80;<437, 5, 200>;False;-10;85;0;8250
EA81;<437, 5, 200>;False;-10;86;0;8250
EA82;<437, 5, 200>;False;-10;87;0;8250
EA83;<437, 5, 200>;False;-10;86;0;8250
EA84;<437, 5, 200>;False;-9;18;55;8250
EA85;<437, 5, 200>;False;-6;37;15;8250
EA86;<437, 5, 200>;False;-10;85;0;8250
EA87;<437, 5, 200>;False;-10;85;0;8250
EA88;<437, 5, 200>;False;-5;24;20;8250
EA89;<437, 5, 200>;False;-4;17;20;8250
EA90;<437, 5, 200>;False;-10;86;0;8250
EA91;<437, 5, 200>;False;-4;17;20;8250
EA92;<437, 5, 200>;False;-10;86;0;8250
EA93;<437, 5, 200>;False;-10;86;0;8250
EA94;<437, 5, 200>;False;-10;86;0;8250
EA95;<437, 5, 200>;False;-10;86;0;8250
EA96;<437, 5, 200>;False;-3;14;15;8250
EA97;<437, 5, 200>;False;-10;85;0;8250
EA98;<437, 5, 200>;False;-10;26;55;8250
